ticker,cik
TFJL,0001415726
ENO,0000071508
LRN,0001157408
OXBR,0001584831
BRD.WS,0001847351
INPX,0001529113
OBIL,None
PSFJ,0001616668
BYSI,0001677940
GAIA,0001089872
UCRD,None
HROWM,0001360214
TDVG,None
JQUA,0001485894
WEYS,0000106532
DFSI,0001816125
ERIE,0000922621
EBET,0001829966
ISRG,0001035267
STCE,0001454889
CUT,0001378872
SGEN,0001060736
DBO,0001383058
GABF,None
TROW,0001113169
HIBL,None
AUVI,0001811109
INSG,0001022652
CCTSW,0001865861
PBTP,0001378872
TWNK,0001644406
EATZ,0001408970
DAL,0000027904
CIVB,0000944745
CPI,0001415995
MLECW,0001937737
TGIF,None
TRCA,0001840353
DGRE,0001350487
LIXT,0001335105
COPX,0001432353
TBLD,0001820378
SPLK,0001353283
SLNG,0001043186
BRD,0001847351
FPH,0001574197
HIO,0000910068
WSFS,0000828944
JPIE,0001485894
NFLT,0001559109
BCRX,0000882796
CANC,None
DRRX,0001082038
MARXR,0001892922
CTEX,0001174610
EVLV,0001805385
IRBA,None
UXI,0001174610
DCO,0000030305
FLQS,0001655589
SXTP,0001946563
ALOR,0001883962
RNA,0001599901
HYDR,0001432353
AIO,0001778114
SYBX,0001527599
CENT,0000887733
ITAQW,0001841586
HIE,0001519505
AMD,0000002488
BIO,0000012208
ENTX,0001638097
AGILW,0001790625
CNF,0001733868
NCNO,0001902733
FFEB,0001667919
STAA,0000718937
HCCI,0001403431
AVNM,None
THCX,None
TNON,0001560293
IGEB,0001100663
AMPY,0001533924
GLDD,0001372020
FMAR,0001667919
SDD,0001174610
SUSL,0001100663
PHGE.U,0001739174
HLF,0001180262
TDF,0000919893
MNMD,0001813814
WNS,0001356570
FATBB,0001705012
VRDN,0001590750
NCMI,0001377630
EXPE,0001324424
ARRpC,0001428205
VXUS,None
NRGX,0001756908
FMED,None
XLI,0001064641
IEF,0001100663
OEUR,0001414040
BSVO,None
PXD,0001038357
ENS,0001289308
BNGE,0001552740
WWACW,0001853044
HSPOW,0001946021
NG,0001173420
VVOS,0001716166
SBET,0001025561
SNT,0000896494
FHNpD,0000036966
FXG,0001125816
ESHA,0001918661
HPPpC,0001482512
IGTAW,0001866838
NLYpG,0001043219
IPPP,0001776878
GOF,0001380936
SHIP,0001448397
IGV,0001137183
PPEM,None
COGT,0001622229
FYBR,0000020520
GEHC,0001932393
WKEY,0001738699
NETI,0001587264
HYFM,0001695295
CDAQ,0001851909
ADAG,0001818838
THRN,0001844280
TALKW,0001803901
NZF,0001137887
WM,0000823768
FBNC,0000811589
SIZE,0001100663
JJSF,0000785956
DADA,0001793862
LNSR,0001320350
INTR,0001864163
LUXH,0001893311
KNX,0001492691
DFUS,0001816125
SSNC,0001402436
IXAQ,0001852019
ATCOpI,0001794846
WRNT,0001900564
PTLC,0001616668
AVPT,0001777921
CMAXW,0001813914
SESG,0001837824
SCHW,0000316709
BUG,0001432353
SPY,0000884394
LBBBU,0001867287
TCBPW,0001872812
TMTC,0001879851
BBCA,0001485894
FLIY,0001655589
PUBM,0001422930
PNFPP,0001115055
ARLP,0001086600
JOET,None
SNTG,0001810467
FIHL,0001636639
IRT,0001466085
CYRX,0001124524
TBCPW,0001815753
GTR,None
PSApP,0001393311
VIXY,0001415311
TANH,0001588084
MPV,0000831655
XELAP,0001620179
LEG,0000058492
PKOH,0000076282
TRNS,0000099302
EOLS,0001570562
OPT,0001815620
PIT,0001137360
SPLP,0001452857
PLTNU,0001929231
DDD,0000910638
BLTE,0001889109
JCSE,0001905511
WMS,0001604028
BKKT,0001820302
HERO,0001432353
LDWY,0000875355
MBINM,0001629019
TWIN,0000100378
FATE,0001434316
XYF,0001725033
LGSTU,0001860871
MPX,0001129155
SAVA,0001069530
PSMD,0001616668
FICV,0001855693
PGSS.WS,0001861541
ADSE,0001879248
PALC,0001616668
CCRD,0000320340
MRND,0001415995
DFGR,0001816125
KRNY,0001617242
IRBO,0001100663
MLI,0000089439
WRLD,0000108385
DRMA,0001853816
KREFpA,0001631596
DRIP,None
MNTS,0001781162
ASCB,0001876716
BCLI,0001137883
ANGI,0001705110
AKRO,0001744659
FHYS,0001849998
PYPL,0001633917
NMpH,0001333172
BMLpJ,0000070858
CRVL,0000874866
OAKUW,0001945422
RITMpB,0001556593
CCLD,0001582982
CCI,0001051470
EMQQ,0001452937
PVBC,0001778784
BSCT,0001657201
OAEM,None
KRT,0001758021
ASND,0001612042
FOCT,0001667919
BILI,0001723690
CFFS,0001839519
RHI,0000315213
UGIC,0000884614
LVOXU,0001723648
IXAQW,0001852019
MAIA,0001878313
FVRR,0001762301
WINN,None
DVA,0000927066
EWO,0000930667
MCOMW,0001788841
BITE,0001831270
PCGpC,0001004980
RDVT,0001720116
RIVN,0001874178
EWI,0000930667
OLED,0001005284
PTEST,None
ZI,0001794515
HPKEW,0001792849
ALTUW,0001822366
BITX,None
NOVV,0001858028
PRME,0001894562
SMR,0001822966
FRTpC,0000034903
WSBC,0000203596
FPFD,0000945908
MD,0000893949
BLLD,0001485894
COLM,0001050797
UZE,0000821130
LGO,0001400438
NYMTM,0001273685
PRS,0001137774
CEIX,0001710366
CODI,0001345126
CGNT,0001824814
RING,0000930667
HSIC,0001000228
HELX,0001655589
SO,0000092122
FSI,0001069394
PTGX,0001377121
IAUM,0001759124
AZEK,0001782754
IWLG,0001426439
PR,0001658566
PWUP,0001847345
CBRGU,0001845149
TSAT,0001845840
WABC,0000311094
QTUM,0001753220
BMED,0001761055
WDNA,None
AGL,0001831097
IBDR,0001100663
FDG,0001481714
VPV,0000895528
LASR,0001124796
REGN,0000872589
NVS,0001114448
HPCO,0001892480
SPLV,0001378872
CCCS,0001818201
CLINU,0001883984
TRUP,0001371285
CpK,0000831001
RRR,0001653653
SIDU,0001879726
AEAE,0001852016
CCEP,0001650107
VBF,0000005094
BCDF,0001683471
AXON,0001069183
CAC,0000750686
FYLD,0001529390
MLYS,0001933414
ICMB,0001578348
JHEM,None
VOXR,0001907909
JPMpK,0000019617
PSCD,0001378872
CREG,0000721693
BVS,0001665988
SHYD,0001137360
FCF,0000712537
XSVM,0001209466
AXR,0000006207
MACK,0001274792
TROO,0001412095
GOVT,0001100663
AMZY,None
AOMR,0001766478
MRAD,None
KLDW,None
MISL,0001329377
STEL,0001473844
ONYXU,0001849548
IZRL,0001697748
PXLW,0001040161
TNXP,0001430306
RSPF,None
NGD,0000800166
RDVY,0001552740
RMIF,None
PPHP,0001863460
CBNK,0001419536
CHEF,0001517175
EFAS,0001432353
IHG,0000858446
CCOR,0001776878
RIBT,0001063537
UPH,0001770141
PRLHW,0001856161
STGF,0001776878
STEM,0001758766
HNDL,None
DMAY,0001667919
IQDG,0001350487
GLLIW,0001888734
SCJ,0000930667
PRH,0001137774
AVDX,0001858257
QEFA,0001168164
IDRV,0001100663
BCIM,None
MBSD,0001491978
OCGN,0001372299
MBAC.U,0001839175
SEPAU,0001849902
YMAR,0001667919
IJH,0001100663
HYHG,0001174610
PYCR,0001839439
SCC,0001174610
MGV,None
CEFD,0001114446
FDN,0001329377
ADVWW,None
KNSW,0001885444
APOpA,0001858681
IUSG,0001100663
LFAC,0001851266
RMBL,0001596961
TCN,0001584425
SGOV,0001100663
RMAX,0001581091
BIOX,0001769484
CSLM,0001875493
RDNT,0000790526
FDD,0001364608
INTE,0001850262
FDWM,0000945908
CYB,0001409833
PCVX,0001649094
MCI,0000275694
AP.WS,0000006176
TLH,0001100663
ESNT,0001448893
SSKN,0001051514
EWY,0000930667
LSTR,0000853816
PXSAW,0001640043
DLA,0001101396
CERT,0001827090
ZEUS,0000917470
HLGE,None
GODNR,0001895144
PAAS,0000771992
CLIX,0001174610
BECN,0001124941
SAEF,0001454889
FORD,0000038264
NFE,0001749723
JKHY,0000779152
ATEC,0001350653
LRND,0001415995
BBSA,0001485894
VNDA,0001347178
NNI,0001258602
MRDB.WS,0001929589
PGF,0001209466
NTRSO,0000073124
CNRG,0001064642
ARKW,0001697748
QABA,0001259542
IGTAU,0001866838
RHEpA,0001004724
NPWR.WS,0001845437
CLVTpA,0001764046
CVGW,0001133470
ETV,0001322436
SPXS,0001424958
MEDX,0001683471
ROCK,0000912562
APG,0001796209
TTNP,0000910267
SCCB,0001682220
RAPT,0001673772
GSBD,0001572694
VBTX,0001501570
FLBL,0001655589
SPRU,0001772720
PYN,0001181505
MXI,0000930667
GSEW,0001479026
LCII,0000763744
FLYD,0000927971
FALN,0001100663
FSMB,0001424212
AMRN,0000897448
PTVE,0001527508
VALN,0001836564
LX,0001708259
BITI,0001174610
KOLD,0001415311
PRPC,0001821329
KEX,0000056047
FC,0000886206
CALX,0001406666
LICN,0001876766
FBP,0001057706
SLVR,0001842644
EVGOW,0001821159
MCR,0000851170
INDIW,0001841925
IBML,0001100663
QQQN,None
EFHT,0001922858
RWAYL,0001653384
AVNS,0001606498
DSOC,0001415726
JGRO,0001485894
THR,0001489096
PLTN,0001929231
UNOV,0001538495
BNOV,0001415726
BNY,0001137390
CTG,0000023111
PMTpB,0001464423
SONY,0000313838
XCEM,0001696209
TBIO,0001850079
XLP,0000019481
LOW,0000060667
CX,0001076378
SOXQ,0001696209
BKIS,None
SWI,0001739942
A,0001090872
OPBK,0001722010
CACC,0000885550
MUSA,0001573516
SGC,0000095574
AADI,0001422142
VZIO,0001835591
REXR,0001571283
VEL,0001692376
QS,0001811414
XPRO,0001575828
CNDB.U,0001851961
DV,0001819928
BAERW,0001941536
MSpP,0000895421
ISHG,0001100663
JRNY,0001414040
MFDX,None
QARP,0001503123
RVNC,0001479290
HUMAW,0001818382
INMB,0001711754
POWL,0000080420
XSMO,0001209466
BBU,0001654795
XUSP,0001415726
SPKX,0001817218
CSLMW,0001875493
SILK,0001397702
BPOPM,0000763901
NYAX,0001901279
PEBO,0000318300
BTAI,0001720893
CSF,0001547580
HYUP,0001503123
BHK,0001160864
MTRX,0000866273
NZRO,None
IJR,0001100663
SGBX,0001023994
HEWJ,0001100663
FLFR,0001655589
TAC,0001144800
OFIX,0000884624
ALLpH,0000899051
LAND,0001495240
NBIX,0000914475
CKPT,0001651407
MBTCR,0001837344
SLVRW,0001842644
MAG,0001230992
IUSV,0001100663
SSPX,0001500604
DTST,0001419951
BUYW,0001644419
ONCT,0001260990
AHCO,0001725255
BTBD,0001718224
FLOT,0001100663
WAFU,0001716770
JBBB,0001500604
OOMA,0001327688
GOGL,0001029145
QMOM,None
LTRX,0001114925
CRIT,0001452937
SCCE,0001682220
GLDM,0001618181
MINM,0001467761
TGL,0001905956
DXJS,0001350487
LQDW,0001100663
APAC,0001844981
WEST,0001806347
YLD,0001572661
VRMEW,0001104038
HRTX,0000818033
EVAX,0001828253
GLUE,0001826457
OST,0001803407
AVSD,0001481714
NMRK,0001690680
SCPL,0001760717
ZIVB,None
TINY,0001174610
SPLPpA,0001452857
TENKU,0001851484
AFIF,0001552947
IWF,0001100663
SPNS,0000885740
ENZ,0000316253
RILYP,0001464790
EWZ,0000930667
PSA,0001393311
SCCD,0001682220
FTHM,0001753162
ESGB,0001426439
TDCX,0001803112
FEBW,None
FOUR,0001794669
LRGE,None
ONVO,0001497253
THRD,0001923840
QTRX,0001503274
VIRS,0001616668
MLCO,0001381640
JRE,0001500604
QQJG,0001696209
TGS,0000931427
UTRS,0001452965
PARR,0000821483
GRND.WS,0001820144
HONE,0001769617
AN,0000350698
DJCO,0000783412
CEI,0001309082
FL,0000850209
BLE,0001176194
UCTT,0001275014
ELTK,0001024672
ISHP,0001552740
EFCpA,0001411342
RIOT,0001167419
DRD,0001023512
FCBC,0000859070
LAW,0001625641
IRDM,0001418819
OMF,0001584207
CBIO,0001124105
GMUN,None
JAKK,0001009829
VTMX,0001969373
TLSI,0001826667
CFSB,0001879103
PRZO,0001916241
MIRA,0001904286
TCON,0001394319
AES,0000874761
BDCX,0001114446
NOA,0001368519
FLV,0001481714
IWP,0001100663
BRBS,0000842717
FOX,0001754301
QCON,0001481714
SOFO,0001029744
PEBK,0001093672
ARVL,0001835059
ATNM,0001388320
FCOR,0001562565
WETG,0001784970
HTpE,0001063344
HHRS,0001946425
SKIN,0001818093
CIEN,0000936395
CHSCP,None
BZFD,0001828972
CXM,0001569345
CHIU,0001432353
INFA,0001868778
CSB,0001547580
ZIONP,0000109380
PRAA,0001185348
ESP,0000033533
ASTL,0001860805
VERY,0001575434
LIZI,0001783407
FTSD,0001551895
BUFF,0001415726
MBC,0001941365
FTAIP,0001590364
ABM,0000771497
HCXY,0001280784
SHOpI,0001295810
COHR,0000820318
VRME,0001104038
QDEL,0001906324
JHCB,None
CNP,0001130310
SCO,0001415311
CLOV,0001801170
ADEX,0001830029
GDXU,0000927971
RBT,0001862068
VPU,0000052848
LAZR,0001758057
EGPT,0001137360
MATH,0001682241
RXT,0001810019
NUGT,None
RNMC,0001552740
NFTY,0001510337
PDM,0001042776
NOVVU,0001858028
USRT,0001100663
VEDU,0001892274
WAVS,0001868419
UDOW,0001174610
CDIOW,0001870144
SPRE,None
RBLD,None
DLS,0001350487
SFBC,0001541119
LRFC,0001571329
USGO,0001947244
AER,0001378789
WAVE,0001846715
ARBKL,0001841675
JBHT,0000728535
HYMC,0001718405
FEUS,0001491978
XCUR,0001698530
GAMCU,0001841125
RNDV,0001552740
APCA.WS,0001862993
XNCR,0001326732
KDRN,None
SNEX,0000913760
PG,0000080424
ITCL,0001276671
CDE,0000215466
MGLD,0001005101
MDWD,0001593984
CRDT,None
TREX,0001069878
ALTG,0001759824
MPU,0001036848
BIOS,0001856653
NNDM,0001643303
ACEL,0001698991
KYMR,0001815442
JHS,0000759866
RHE,0001004724
LMT,0000936468
CLVR,0001819615
NETZ,None
SMMT,0001599298
HNW,0001388126
CTRM,0001720161
FDEV,0000945908
HAWX,0001100663
AX,[phone]
OPCH,[phone]
FAX,[phone]
NRG,[phone]
TDS,[phone]
DUETU,0001890671
COIN,0001679788
PPI,None
NSTB.U,0001834518
DBEH,None
NDP,0001547158
NIOBW,0001512228
MUX,0000314203
RVMD,0001628171
SACC,0001682220
KTN,0001283337
BCpC,0000014930
YOTAU,0001907730
ASTLW,0001860805
QVOY,None
ARMP,0000921114
NDLS,0001275158
TC,0001743340
LEN.B,0000920760
EWTX,0001710072
COOLW,0001829953
OSA,0001934064
EHAB,0001803737
ML.WS,0001807846
ELVN,0001672619
CTHR,0001015155
NUW,0001450445
TXN,0000097476
SMLP,0001549922
DRV,None
MOTE,None
NETC.WS,0001854458
FRLAU,0001849294
COHU,0000021535
NYMTZ,0001273685
SEDG,0001419612
CINT,0001868995
LBRDA,0001611983
NCACW,0001849475
MRSK,None
LUNRW,0001844452
SINT,0001269026
IYY,0001100663
COTY,0001024305
OCC,0001000230
SUM,0001621563
PLRG,0001572661
VTWO,0001021882
SIVR,0001450922
HWBK,0000893847
UHT,0000798783
BRDS,None
BHACU,0001851612
EVM,0001177161
GFGF,None
AMWD,0000794619
FTSL,0001517936
TGTX,0001001316
FNCB,0001035976
BOCNW,0001856961
BANC,0001169770
PFS,0001178970
PTWOU,0001930313
JULT,None
DVY,0001100663
YQ,0001821468
APPS,0000317788
ANIP,0001023024
DRHpA,0001298946
AMPL,0001866692
MPC,0001510295
HFND,None
GDDY,0001609711
DORM,0000868780
DGII,0000854775
BLES,0001733356
POTX,0001432353
PHK,0001219360
GMS,0001600438
IRM,0001020569
PMAY,0001415726
BIDU,0001329099
NRXPW,0001719406
ENPH,0001463101
AIRR,0001552740
UCO,0001415311
WHR,0000106640
KITTW,0001849820
XSHD,0001378872
FLRG,0000945908
THS,0001320695
NWSA,0001564708
WEBS,None
SHNY,0000927971
NMKpC,0001004315
BRX,0001581068
TISI,0000318833
NIC,0001174850
KELYB,0000055135
TAST,0000809248
LITB,0001523836
FNGU,0000927971
GMF,0001168164
XPDB,0001855474
BERY,0001378992
MHI,0001223026
UGP,0001094972
NVIR,0001683471
AXLA,0001633070
PUYI,0001750264
DMB,0001565381
CITEW,0001848437
CHKEW,0000895126
MNDY,0001845338
BUD,0001668717
INGN,0001294133
TSI,0000809559
VTGN,0001411685
FRGE,0001827821
GMAB,0001434265
ESHAR,0001918661
VOC,0001505413
SMX,0001940674
OVBC,0000894671
VECO,0000103145
AGNCO,0001423689
ALKT,0001529274
MCOM,0001788841
AIQ,0001432353
FAT,0001705012
PETWW,0001842356
NBST,0001831978
ROSS.U,0001841610
SMOG,0001137360
IDHQ,0001378872
RMNI,0001635282
ESSA,0001382230
CORN,0001471824
RNLC,0001552740
SPIB,0001064642
OHAA,0001870778
ACP,0001503290
OUT,0001579877
KTEC,0001547576
BOXL,0001624512
UAL,0000100517
ORAN,0001038143
SVVC,0001495584
NVVE,0001836875
TSVT,0001860782
ELAN,0001739104
RGS,0000716643
HCP,0001720671
NAPR,0001415726
ASCBU,0001876716
RNXT,0001574094
TSJA,0001415726
GMFIU,0001866547
MLPR,0001114446
ARQQW,0001859690
HEPS,0001850235
TECH,0000842023
NMFC,0001496099
BBDC,0001379785
MNKD,0000899460
ERTH,0001209466
LONZ,0001450011
AVNV,None
CCVI,0001828250
BG,0001144519
ESGG,0001491978
ARGOpA,0001091748
JPUS,0001485894
TFCpR,0000092230
NXGLW,0001468929
IOR,0000949961
CRIS,0001108205
KGS,0001767042
ALORW,0001883962
OXSQZ,0001259429
EQCpD,0000803649
BALL,0000009389
EMHC,0001064642
WRB,0000011544
HR,0001360604
ETJ,0001395325
SPTL,0001324601
WSM,0000719955
FLQM,0001655589
GYRO,0001589061
HCDIZ,0001784567
NUVB.WS,0001811063
HRT,0001859285
GLOPpB,0001598655
SENT,0001408970
UPTDU,0001844417
FLAU,0001655589
OMFL,0001657201
THM,0001134115
CARA,0001346830
OPY,0000791963
LYV,0001335258
STKL,0000351834
HPI,0001176199
SUPP,None
AAP,0001158449
TFC,0000092230
PAXS,0001886878
OFS,0001487918
RCFA,0001870143
BLUA.U,0001831006
GLG,0001556266
RVT,0000804116
PICB,0001378872
TPTA,0001674356
PANW,0001327567
PCGpH,0001004980
CMRA,0001907685
PGP,0001318025
RC,0001527590
BW,0001630805
LIFWW,0001802450
OPAD,0001825024
WALD,0001840199
ELIQ.WS,0001827871
PNOV,0001415726
NUBI,0001881551
DTD,0001409832
EWCZ,0001856236
CPF,0000701347
SRAD,0001836470
KSM,0000846596
MDV,0001645873
UEC,0001334933
HBANP,0000049196
PRMW,0000884713
ARIZW,0001882078
SIRI,0000908937
FZT,0001839824
OCAXU,0001820175
ZIG,0001753220
EDZ,0001424958
PRIM,0001361538
PGY,0001883085
BBW,0001113809
CGEM,0001789972
BROGW,0001774983
AAOI,0001158114
ALLpI,0000899051
SKT,0000899715
MTAL.WS,0001950246
JYD,0001938186
SENEA,0000088948
TARA,0001359931
WTRE,0001601669
CFFEW,0001839530
OSUR,0001116463
ZDGE,0001667313
PMCB,0001157075
SPYC,0001810747
KORE,0001855457
MPLX,0001552000
XHYD,None
RCB,0001527590
FXL,0001383496
GVLU,None
BBJP,0001485894
IBTF,0001100663
SCHD,0001454889
MOTO,None
SPEpC,0000897802
QUAD,0001481792
GLD,0001222333
RNG,0001384905
SDGR,0001490978
TTEC,0001013880
OMH,0001944902
HGBL,0000849145
TYA,0001810747
AWEG,0001807486
EFCpC,0001411342
NYCBpA,0000910073
FM,0000930667
LSF,0001650696
SIM,0000887153
CDZI,0000727273
RPRX,0001802768
INUV,0000829323
KURE,0001547576
GNMA,0001100663
VAL.WS,0000314808
ALTL,0001616668
FFWM,0001413837
JHDV,None
SMLF,0001100663
BBIB,0001485894
BSMQ,0001657201
AVDL,0001012477
FDVV,0000945908
CNDB.WS,0001851961
EMKR,0000808326
CODIpA,0001345126
BRF,0001137360
CLDL,None
IONM,0001798270
DNA.WS,0001830214
DVYA,0000930667
MTRY,0001860663
LLAP,0001835512
FCG,0001329377
ATLC,0001464343
TBBK,0001295401
IBN,0001103838
INDP,0001857044
GPOR,0000874499
DWLD,None
NET,0001477333
CLW,0001441236
HYI,0001497186
SCCF,0001682220
MGK,None
LXP,0000910108
ICVX,0001786255
RGNX,0001590877
DFEV,0001816125
IMAX,0000921582
ENOR,0001100663
NANC,None
BDX,0000010795
IBDQ,0001100663
CSGP,0001057352
XVV,0001100663
WINVU,0001854463
MS,0000895421
RBLX,0001315098
SPTM,0001064642
SYM,0001837240
GEL,0001022321
EVLO,0001694665
TSLS,None
ECVT,0001708035
GSIE,0001479026
JEF,0000096223
BKSY,0001753539
NBCT,None
SWN,0000007332
EDSA,0001540159
HEAR,0001493761
RSPM,None
RYpT,0001000275
FMC,0000037785
LSXMB,0001560385
DWACW,0001849635
GRI,0001824293
AMTR,0001114446
CB,0000896159
DTH,0001350487
BCDA,0000925741
SRZNW,0001824893
BFOR,0001414040
ETY,0001340736
PULT,None
FTEK,0000846913
RICK,0000935419
ESPO,0001137360
SHUAW,0001886268
WFC,0000072971
OFG,0001030469
WELL,0000766704
WFCpC,0000072971
CEQP,0001136352
AMPD,None
VFMF,None
NA,0001872302
UVXY,0001415311
SUAC.U,0001885461
ACM,0000868857
HSPO,0001946021
RCL,0000884887
IMTM,0001100663
EDOC,0001432353
LEV.WS,0001834974
FNCL,0000945908
MTSI,0001493594
SPXL,0001040587
TOVX,0000894158
PRLH,0001856161
IJAN,0001415726
USCTU,0001860514
CRBN,0001100663
ARKX,0001697748
ETEC,0001100663
EXC,0001109357
ROIC,0001407623
CHUY,0001524931
MYI,0000883412
ETD,0000896156
AENZ,0001572621
FDEC,0001667919
FGRO,0000945908
PTMC,0001616668
GH,0001576280
HNNAZ,0001145255
CZR,0001590895
MPRA,0001853436
AHLpD,0001267395
TOMZ,0000314227
LZRD,None
ALTR,0001701732
CTDD,0000068622
AVK,0001219120
BWAQR,0001878074
FAST,0000815556
BCBP,0001228454
USNZ,None
LUNR,0001844452
NOG,0001104485
IMKTA,0000050493
QOMO,0001894210
DCI,0000029644
WTIU,0000927971
RNW,0001848763
SUP,0000095552
PWUPW,0001847345
ALK,0000766421
EMDV,0001174610
UMHpD,0000752642
GCMGW,0001819796
XLK,0001064641
ZECP,None
GATEW,0001838513
HUMA,0001818382
DLPN,0001282224
WNNR,0001843714
TOKE,0001529390
PSL,0001209466
HBM,0001322422
OTEC,0001846809
PRTG,0001095435
IRTC,0001388658
HOFT,0001077688
VIST,0001762506
DASH,0001792789
VGAS,0001841425
IKT,0001750149
BVFL,0001302387
ELTX,0001601485
CACO,0001928948
UCAR,0001939780
OSPN,0001044777
YEAR,None
NTNX,0001618732
OVS,0001776878
FVCB,0001675644
EBMT,0001478454
PFMT,0001550695
SOHOO,0001301236
BLBX,0001567900
TDTF,0001491978
WBIY,None
CHIQ,0001432353
PUTW,0001350487
METXW,0001796514
VNET,0001508475
HLIO,0001024795
KITT,0001849820
ORA,0001296445
HNVR,0001828588
FORM,0001039399
FHTX,0001822462
KIM,0000879101
SEAC,None
ADSK,0000769397
BBSI,0000902791
OUST.WS,0001816581
ZIVOW,0001101026
MWG,0001941500
OXSQL,0001259429
HKIT,0001742341
CRBG,0001889539
EPI,0001350487
YDEC,0001667919
IGM,0000930667
COEPW,0001759186
ACSI,None
XLRE,0001064641
ATLCP,0001464343
WDFC,0000105132
MDEV,0001552740
CSSEP,0001679063
GEGGL,None
NFJ,0001260563
OII,0000073756
FRHC,0000924805
ATHX,0001368148
SOBR,0001425627
DSMC,0001539639
SAIC,0001571123
OLN,0000074303
GOSS,0001728117
PSCU,0001696209
VIR,0001706431
FHLC,0000945908
IVCA,0001852889
SHAP.WS,0001881462
IBHD,0001100663
IDA,0001057877
TU,0000868675
FEZ,0001168164
BUR,0001714174
ELQD,0001100663
NTIP,0001065078
STX,0001137789
SGH,0001616533
NFNT.U,0001862327
APEI,0001201792
GIC,0000945114
TTI,0000844965
MTA,0001722606
EXFY,0001476840
SMH,0001137360
AGNC,0001423689
DWX,0001168164
BZQ,0001174610
MESA,0000810332
PYR,0001743344
GEOS,0001001115
PSHG,0001481241
CARG,0001494259
ORLA,0001680056
AOS,0000091142
RYAM,0001597672
QFTA,0001830795
GLT,0000041719
HROWL,0001360214
KCGI,0001865407
DRVN,0001804745
NMAI,0001861115
DCOMP,0000846617
GLBZ,0000890066
PSF,0001498612
AFRIW,0001903870
E,0001002242
GROW,0000754811
FIX,0001035983
OCEN,0001415995
NPK,0000080172
PFI,0001209466
DHT,0001331284
ALEC,0001653087
TWOpA,0001465740
IWY,0001006249
MDRX,0001124804
CXAC.U,0001856242
MVLAW,0001839132
MSGS,0001636519
UNG,0001376227
EPRF,0001415726
GSDWW,0001843248
XNTK,0001064642
DSS,0000771999
CHCO,0000726854
MASI,0000937556
GNT,0001438893
TBIL,None
EQHpC,0001333986
DRI,0000940944
JOE,0000745308
XYLE,None
NOTE,0001823466
OSS,0001394056
FFA,0001291334
KCGI.WS,0001865407
LEA,0000842162
CNA,0000021175
NXGN,0000708818
TGLS,0001534675
CIG.C,0001157557
AHTpF,0001232582
STGW,0000876883
GPN,0001123360
SUAC,0001885461
CHRG,None
PAYS,0001496443
UBSI,0000729986
NSP,0001000753
CELUW,0001752828
GWX,0001168164
MOD,0000067347
YTEN,0001121702
DSXpB,0001318885
GTHX,0001560241
ZLAB,0001704292
CNO,0001224608
SBFG,0000767405
FROG,0001800667
ACRV,0001781174
RBCP,0001324948
JGGCR,0001857518
DJD,0001209466
GLLI,0001888734
PFC,0000946647
AMX,0001129137
SIMS,0001064642
PGAL,0001432353
AFMC,0001667919
PSNY,0001884082
PDN,0001378872
GGAL,0001114700
STIXW,0001896049
OXM,0000075288
EXR,0001289490
FLEE,0001655589
VLCN,0001829794
ITRG,0001722387
OM,0001484612
EDIT,0001650664
STC,0000094344
BSX,0000885725
CPII,None
VPG,0001487952
XFLT,0001703079
CLVRW,0001819615
OAKpA,0001403528
DPST,None
FATBW,0001705012
BWAY,0001505065
SMAY,None
DBRGpH,0001679688
NANR,0001168164
HGER,None
UNP,0000100885
CNXT,0001137360
CETUW,0001936702
IVDA,0001397183
NJUL,0001415726
HMN,0000850141
GREE,0001844971
JOUT,0000788329
RBKB,0001751783
MGTX,0001735438
FEX,None
HTOO,0001819794
CSD,0001209466
ADCpA,0000917251
DGS,0001021249
LEGH,0001436208
YY,0001530238
PFL,0001244183
REXRpB,0001571283
RXO,0001929561
HYW,0001785680
SHM,0001064642
CPTN,0001498233
COMM,0001517228
MTB,0000036270
CLS,0001030894
OXSQG,0001259429
KVHI,0001007587
MSBI,0001466026
VONE,0001021882
ZOM,0001684144
NVEI,0001765159
HTZ,0001657853
ATO,0000731802
AUDC,0001086434
SVOL,0001810747
RFEM,0001424212
FCPT,0001650132
MYNZ,0001874252
IMO,0000049938
SXTPW,0001946563
HPLTU,0001863181
MOTS,0001686850
COKE,0000317540
MED,0000910329
PFX,0001490349
HNRA,0001842556
RBB,0001499422
FTIF,0001329377
RJF,0000720005
NAMSW,0001936258
SQFTW,0001080657
VRNA,0001657312
INNpF,0001497645
ARTEU,0001839990
LOOP,0001504678
JPMpJ,0000019617
TPSC,None
WNNR.WS,0001843714
IBTD,0001100663
WBSpF,0000801337
NFBK,0001493225
L,0000060086
TXG,0001770787
DEMZ,None
NXGL,0001468929
CFCV,None
LBRDK,0001611983
JPRE,0001485894
DWSN,0000799165
SNTI,0001854270
PKST,0001600626
USPX,0001655589
ILCV,0001100663
GGB,0001073404
SATLW,0001874315
OACP,None
MYMD,0001321834
CSWCZ,0000017313
HOOD,0001783879
LIND,0001512499
NAOV,0001326706
SYBT,0000835324
OSAAW,0001934064
VRPX,0001708331
FTXL,0001552740
NOVVR,0001858028
BKCH,0001432353
KIRK,0001056285
LESL,0001821806
DDLS,0001350487
AMTB,0001734342
OP,0001869467
DRH,0001298946
JULW,None
NYC,0001595527
